,Year,Actor_Name,Film_Title,Winner
0,1928,Janet Gaynor ,7th Heaven,Yes
1,1928,Janet Gaynor ,Street Angel,Yes
2,1928,Janet Gaynor ,Sunrise: A Song of Two Humans,Yes
3,1928,Louise Dresser,A Ship Comes In,No
4,1928,Gloria Swanson,Sadie Thompson,No
5,1929,Mary Pickford ,Coquette,Yes
6,1929,Ruth Chatterton,Madame X,No
7,1929,Betty Compson,The Barker,No
8,1929,Jeanne Eagels ,The Letter,No
9,1929,Corinne Griffith,The Divine Lady,No
10,1929,Bessie Love,The Broadway Melody,No
11,1930,Norma Shearer ,The Divorcee,Yes
12,1930,Nancy Carroll,The Devil's Holiday,No
13,1930,Ruth Chatterton,Sarah and Son,No
14,1930,Greta Garbo,Anna Christie,No
15,1930,Greta Garbo,Romance,No
16,1930,Norma Shearer,Their Own Desire,No
17,1930,Gloria Swanson,The Trespasser,No
18,1931,Marie Dressler ,Min and Bill,Yes
19,1931,Marlene Dietrich,Morocco,No
20,1931,Irene Dunne,Cimarron,No
21,1931,Ann Harding,Holiday,No
22,1931,Norma Shearer,A Free Soul,No
23,1932,Helen Hayes ,The Sin of Madelon Claudet,Yes
24,1932,Marie Dressler,Emma,No
25,1932,Lynn Fontanne,The Guardsman,No
26,1933,Katharine Hepburn ,Morning Glory,Yes
27,1933,May Robson,Lady for a Day,No
28,1933,Diana Wynyard,Cavalcade,No
29,1934,Claudette Colbert ,It Happened One Night,Yes
30,1934,Bette Davis ,Of Human Bondage,No
31,1934,Grace Moore,One Night of Love,No
32,1934,Norma Shearer,The Barretts of Wimpole Street,No
33,1935,Bette Davis ,Dangerous,Yes
34,1935,Elisabeth Bergner,Escape Me Never,No
35,1935,Claudette Colbert,Private Worlds,No
36,1935,Katharine Hepburn,Alice Adams,No
37,1935,Miriam Hopkins,Becky Sharp,No
38,1935,Merle Oberon,The Dark Angel,No
39,1936,Luise Rainer ,The Great Ziegfeld,Yes
40,1936,Irene Dunne,Theodora Goes Wild,No
41,1936,Gladys George,Valiant Is the Word for Carrie,No
42,1936,Carole Lombard,My Man Godfrey,No
43,1936,Norma Shearer,Romeo and Juliet,No
44,1937,Luise Rainer ,The Good Earth,Yes
45,1937,Irene Dunne,The Awful Truth,No
46,1937,Greta Garbo,Camille,No
47,1937,Janet Gaynor,A Star Is Born,No
48,1937,Barbara Stanwyck,Stella Dallas,No
49,1938,Bette Davis ,Jezebel,Yes
50,1938,Fay Bainter,White Banners,No
